Module : malware.exe
Module : ntdll.dll
Module : KERNEL32.DLL
Failed to hook msvcrt.dll!_tolower
Failed to hook msvcrt.dll!_toupper
Failed to hook msvcrt.dll!_winmajor
Failed to hook msvcrt.dll!_winver
Module : sechost.dll
Module : bcrypt.dll
Module : RPCRT4.dll
Failed to hook RPCRT4.dll!NdrServerInitializeMarshall
Failed to hook RPCRT4.dll!RpcAsyncRegisterInfo
Failed to hook RPCRT4.dll!pfnMarshallRoutines
Module : VCRUNTIME140D.dll
Failed to hook VCRUNTIME140D.dll!__NLG_Dispatch2
Failed to hook VCRUNTIME140D.dll!__NLG_Return2
Module : ucrtbased.dll
Failed to hook ucrtbased.dll!__NLG_Dispatch2
Failed to hook ucrtbased.dll!__NLG_Return2
Module : IMM32.DLL
Failed to hook IMM32.DLL!CtfImmIsTextFrameServiceDisabled
Failed to hook IMM32.DLL!ImmDisableTextFrameService
Failed to hook IMM32.DLL!ImmWINNLSGetIMEHotkey
Module : SHLWAPI.dll
Failed to hook SHLWAPI.dll!SHIsLowMemoryMachine
Module : WS2_32.dll
Failed to hook WS2_32.dll!WEP
Module : CRYPT32.dll
Failed to hook CRYPT32.dll!I_CryptAddRefLruEntry
Module : DNSAPI.dll
Failed to hook DNSAPI.dll!DnsApiHeapReset
Failed to hook DNSAPI.dll!DnsApiSetDebugGlobals
Failed to hook DNSAPI.dll!DnsAsyncRegisterTerm
Failed to hook DNSAPI.dll!DnsCleanupTcpConnections
Failed to hook DNSAPI.dll!DnsNotifyResolverClusterIp
Failed to hook DNSAPI.dll!Dns_CacheServiceInit
Failed to hook DNSAPI.dll!Dns_CleanupWinsock
Failed to hook DNSAPI.dll!Socket_CacheInit
Module : PSAPI.DLL
Module : SHELL32.dll
Failed to hook SHELL32.dll!DAD_AutoScroll
Failed to hook SHELL32.dll!DllRegisterServer
Failed to hook SHELL32.dll!FreeIconList
Failed to hook SHELL32.dll!InternalExtractIconListA
Failed to hook SHELL32.dll!InternalExtractIconListW
Failed to hook SHELL32.dll!OpenAs_RunDLL
Failed to hook SHELL32.dll!PifMgr_CloseProperties
Failed to hook SHELL32.dll!PifMgr_GetProperties
Failed to hook SHELL32.dll!PifMgr_OpenProperties
Failed to hook SHELL32.dll!PifMgr_SetProperties
Failed to hook SHELL32.dll!SHELL32_CopySecondaryTiles
Failed to hook SHELL32.dll!ShellHookProc
Module : ole32.dll
Failed to hook ole32.dll!CoFreeAllLibraries
Failed to hook ole32.dll!CoSetState
Failed to hook ole32.dll!DllRegisterServer
Failed to hook ole32.dll!SetWOWThunkGlobalPtr
Module : combase.dll
Failed to hook combase.dll!CStdStubBuffer_DebugServerRelease
Failed to hook combase.dll!CoUnloadingWOW
Failed to hook combase.dll!HACCEL_UserFree
Failed to hook combase.dll!HBRUSH_UserFree
Failed to hook combase.dll!HDC_UserFree64
Failed to hook combase.dll!HICON_UserFree
Failed to hook combase.dll!HMENU_UserFree
Failed to hook combase.dll!HMONITOR_UserFree
Failed to hook combase.dll!HRGN_UserFree64
Failed to hook combase.dll!HWND_UserFree
Failed to hook combase.dll!InternalCStdIdentityGetIProxyManager
Failed to hook combase.dll!InternalFreeObjRef
Failed to hook combase.dll!InternalSetOleThunkWowPtr
Module : IPHLPAPI.DLL
Failed to hook IPHLPAPI.DLL!CancelIfTimestampConfigChange
Failed to hook IPHLPAPI.DLL!DisableMediaSense
Failed to hook IPHLPAPI.DLL!GetWPAOACSupportLevel
Failed to hook IPHLPAPI.DLL!RestoreMediaSense
Module : WINMM.dll
Module : NSI.dll
Module : kernel.appcore.dll
[*] Hooking started. Press Ctrl+C to quit.
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.903Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.903Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.903Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.903Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.903Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.903Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.903Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.903Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.903Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.903Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.903Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.903Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.903Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.903Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.903Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.903Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.903Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.903Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.903Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.963Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.963Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.963Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.963Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.963Z] ADVAPI32.dll!LsaNtStatusToWinError
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:38.963Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:38.963Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.963Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.963Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.963Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!GetLastError
[2025-02-05T08:27:38.963Z] KERNELBASE.dll!GetLastError
[2025-02-05T08:27:38.963Z] WS2_32.dll!WSAGetLastError
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.963Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.963Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.963Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:38.963Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:38.963Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:38.963Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:38.963Z] ucrtbase.dll!_calloc_base
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.963Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.963Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.963Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.963Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] ucrtbase.dll!calloc
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.963Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.963Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.963Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.963Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:38.963Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:38.963Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.963Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.963Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.963Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlCopyMemory
[2025-02-05T08:27:38.963Z] KERNEL32.DLL!RtlMoveMemory
[2025-02-05T08:27:38.963Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.963Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.963Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.963Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.963Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.963Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.963Z] GDI32.dll!EngAcquireSemaphore
